2025-07-28 18:41:21,320 - pyswarms.backend.generators - ERROR - Bounds and/or init_pos should be of size (844,)
Traceback (most recent call last):
 270.47302995 440.         270.47302995 458.         270.47302995
 476.         270.47302995 494.         270.47302995 512.
 270.47302995 530.         270.47302995 548.         270.47302995
 566.         270.47302995 584.         270.47302995 602.
 270.47302995 620.         270.47302995 638.         270.47302995
 656.         270.47302995 674.         270.47302995 107.
 286.06148722 125.         286.06148722 143.         286.06148722
 161.         286.06148722 179.         286.06148722 197.
 286.06148722 215.         286.06148722 233.         286.06148722
 251.         286.06148722 269.         286.06148722 287.
 286.06148722 305.         286.06148722 323.         286.06148722
 341.         286.06148722 359.         286.06148722 377.
 286.06148722 395.         286.06148722 413.         286.06148722
 431.         286.06148722 449.         286.06148722 467.
 286.06148722 485.         286.06148722 503.         286.06148722
 521.         286.06148722 539.         286.06148722 557.
 286.06148722 575.         286.06148722 593.         286.06148722
 611.         286.06148722 629.         286.06148722 647.
 286.06148722 665.         286.06148722 170.         301.64994449
 188.         301.64994449 206.         301.64994449 224.
 301.64994449 242.         301.64994449 260.         301.64994449
 278.         301.64994449 296.         301.64994449 314.
 301.64994449 332.         301.64994449 350.         301.64994449
 368.         301.64994449 386.         301.64994449 404.
 301.64994449 422.         301.64994449 440.         301.64994449
 476.         301.64994449 494.         301.64994449 512.
 301.64994449 530.         301.64994449 548.         301.64994449
 566.         301.64994449 584.         301.64994449 602.
 301.64994449 620.         301.64994449 638.         301.64994449
 656.         301.64994449 251.         317.23840175 269.
 317.23840175 287.         317.23840175 305.         317.23840175
 323.         317.23840175 341.         317.23840175 359.
 317.23840175 377.         317.23840175 395.         317.23840175
 413.         317.23840175 431.         317.23840175 521.
 317.23840175 539.         317.23840175 557.         317.23840175
 575.         317.23840175 593.         317.23840175 611.
 317.23840175 629.         317.23840175 647.         317.23840175
 260.         332.82685902 278.         332.82685902 296.
 332.82685902 314.         332.82685902 332.         332.82685902
 350.         332.82685902 368.         332.82685902 386.
 332.82685902 404.         332.82685902 422.         332.82685902
 566.         332.82685902 584.         332.82685902 602.
 332.82685902 620.         332.82685902 638.         332.82685902
 251.         348.41531629 269.         348.41531629 287.
 348.41531629 305.         348.41531629 323.         348.41531629
 341.         348.41531629 359.         348.41531629 377.
 348.41531629 395.         348.41531629 413.         348.41531629
 611.         348.41531629 629.         348.41531629 260.
 364.00377356 278.         364.00377356 296.         364.00377356
 314.         364.00377356 332.         364.00377356 350.
 364.00377356 368.         364.00377356 386.         364.00377356
 269.         379.59223083 287.         379.59223083 305.
 379.59223083 323.         379.59223083 341.         379.59223083
 359.         379.59223083 377.         379.59223083 260.
 395.18068809 278.         395.18068809 296.         395.18068809
 314.         395.18068809 332.         395.18068809 350.
 395.18068809 269.         410.76914536 287.         410.76914536
 305.         410.76914536 260.         426.35760263]
2025-07-28 19:15:06,090 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 19:17:43,350 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 0.0, best pos: [482.         123.58845727 500.         123.58845727 518.
 123.58845727 536.         123.58845727 554.         123.58845727
 572.         123.58845727 590.         123.58845727 608.
 123.58845727 311.         139.17691454 329.         139.17691454
 347.         139.17691454 365.         139.17691454 383.
 139.17691454 401.         139.17691454 419.         139.17691454
 437.         139.17691454 455.         139.17691454 473.
 139.17691454 491.         139.17691454 509.         139.17691454
 527.         139.17691454 545.         139.17691454 563.
 139.17691454 581.         139.17691454 599.         139.17691454
 617.         139.17691454 320.         154.7653718  338.
 154.7653718  356.         154.7653718  374.         154.7653718
 392.         154.7653718  410.         154.7653718  428.
 154.7653718  446.         154.7653718  464.         154.7653718
 482.         154.7653718  500.         154.7653718  518.
 154.7653718  536.         154.7653718  554.         154.7653718
 572.         154.7653718  590.         154.7653718  608.
 154.7653718  311.         170.35382907 329.         170.35382907
 347.         170.35382907 365.         170.35382907 383.
 170.35382907 401.         170.35382907 419.         170.35382907
 437.         170.35382907 455.         170.35382907 473.
 170.35382907 491.         170.35382907 509.         170.35382907
 527.         170.35382907 545.         170.35382907 563.
 170.35382907 581.         170.35382907 599.         170.35382907
 617.         170.35382907 320.         185.94228634 338.
 185.94228634 356.         185.94228634 374.         185.94228634
 392.         185.94228634 410.         185.94228634 428.
 185.94228634 446.         185.94228634 464.         185.94228634
 482.         185.94228634 500.         185.94228634 518.
 185.94228634 536.         185.94228634 554.         185.94228634
 572.         185.94228634 590.         185.94228634 608.
 185.94228634 626.         185.94228634 311.         201.53074361
 329.         201.53074361 347.         201.53074361 365.
 201.53074361 383.         201.53074361 401.         201.53074361
 419.         201.53074361 437.         201.53074361 455.
 201.53074361 473.         201.53074361 491.         201.53074361
 509.         201.53074361 527.         201.53074361 545.
 201.53074361 563.         201.53074361 581.         201.53074361
 599.         201.53074361 617.         201.53074361 320.
 217.11920088 338.         217.11920088 356.         217.11920088
 374.         217.11920088 392.         217.11920088 410.
 217.11920088 428.         217.11920088 446.         217.11920088
 464.         217.11920088 482.         217.11920088 500.
 217.11920088 518.         217.11920088 536.         217.11920088
 554.         217.11920088 572.         217.11920088 590.
 217.11920088 608.         217.11920088 626.         217.11920088
 311.         232.70765814 329.         232.70765814 347.
 232.70765814 365.         232.70765814 383.         232.70765814
 401.         232.70765814 419.         232.70765814 437.
 232.70765814 455.         232.70765814 473.         232.70765814
 491.         232.70765814 509.         232.70765814 527.
 232.70765814 545.         232.70765814 563.         232.70765814
 581.         232.70765814 599.         232.70765814 617.
 232.70765814 320.         248.29611541 338.         248.29611541
 356.         248.29611541 374.         248.29611541 392.
 248.29611541 410.         248.29611541 428.         248.29611541
 446.         248.29611541 464.         248.29611541 482.
 248.29611541 500.         248.29611541 518.         248.29611541
 536.         248.29611541 554.         248.29611541 572.
 248.29611541 590.         248.29611541 608.         248.29611541
 626.         248.29611541 311.         263.88457268 329.
 263.88457268 347.         263.88457268 365.         263.88457268
 383.         263.88457268 401.         263.88457268 419.
 263.88457268 437.         263.88457268 455.         263.88457268
 473.         263.88457268 491.         263.88457268 509.
 263.88457268 527.         263.88457268 545.         263.88457268
 563.         263.88457268 581.         263.88457268 599.
 263.88457268 617.         263.88457268 635.         263.88457268
 320.         279.47302995 338.         279.47302995 356.
 279.47302995 374.         279.47302995 392.         279.47302995
 410.         279.47302995 428.         279.47302995 446.
 279.47302995 464.         279.47302995 482.         279.47302995
 500.         279.47302995 518.         279.47302995 536.
 279.47302995 554.         279.47302995 572.         279.47302995
 590.         279.47302995 608.         279.47302995 626.
 279.47302995 311.         295.06148722 329.         295.06148722
 347.         295.06148722 365.         295.06148722 383.
 295.06148722 401.         295.06148722 419.         295.06148722
 437.         295.06148722 455.         295.06148722 473.
 295.06148722 491.         295.06148722 509.         295.06148722
 527.         295.06148722 545.         295.06148722 563.
 295.06148722 581.         295.06148722 599.         295.06148722
 617.         295.06148722 635.         295.06148722 320.
 310.64994449 338.         310.64994449 356.         310.64994449
 374.         310.64994449 392.         310.64994449 410.
 310.64994449 428.         310.64994449 446.         310.64994449
 464.         310.64994449 482.         310.64994449 500.
 310.64994449 518.         310.64994449 536.         310.64994449
 554.         310.64994449 572.         310.64994449 590.
 310.64994449 608.         310.64994449 626.         310.64994449
 644.         310.64994449 311.         326.23840175 329.
 326.23840175 347.         326.23840175 365.         326.23840175
 383.         326.23840175 401.         326.23840175 419.
 326.23840175 437.         326.23840175 455.         326.23840175
 473.         326.23840175 491.         326.23840175 509.
 326.23840175 527.         326.23840175 545.         326.23840175
 563.         326.23840175 581.         326.23840175 599.
 326.23840175 617.         326.23840175 635.         326.23840175
 320.         341.82685902 338.         341.82685902 356.
 341.82685902 374.         341.82685902 392.         341.82685902
 410.         341.82685902 428.         341.82685902 446.
 341.82685902 464.         341.82685902 482.         341.82685902
 500.         341.82685902 518.         341.82685902 536.
 341.82685902 554.         341.82685902 572.         341.82685902
 590.         341.82685902 608.         341.82685902 626.
 341.82685902 311.         357.41531629 329.         357.41531629
 347.         357.41531629 365.         357.41531629 383.
 357.41531629 401.         357.41531629 419.         357.41531629
 437.         357.41531629 455.         357.41531629 473.
 357.41531629 491.         357.41531629 509.         357.41531629
 527.         357.41531629 545.         357.41531629 320.
 373.00377356 338.         373.00377356 356.         373.00377356
 374.         373.00377356 392.         373.00377356 410.
 373.00377356 428.         373.00377356 446.         373.00377356
 464.         373.00377356 482.         373.00377356 311.
 388.59223083 329.         388.59223083 347.         388.59223083
 365.         388.59223083 383.         388.59223083 401.
 388.59223083 320.         404.18068809]
2025-07-28 19:34:59,194 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 19:37:44,924 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 55086.036482023424, best pos: [614.81967742 244.73477937 454.70100635 146.9040837  647.63584379
 216.59111982 340.02184314 404.80944581 568.05411063 126.05242852
 329.29462927 207.20544046 382.11797369 206.19205599 416.43191463
 134.57660171 417.77239694 397.82900904 340.14282394 243.81348232
 410.25647646 388.5817852  587.95449832 203.34406562 336.51359286
 242.20925519 449.15459506 380.16746626 640.00875559 224.97549909
 604.65625476 288.25939138 373.91168511 223.42967047 470.89890602
 235.01192146 574.14835653 185.79741391 512.4819738  214.60331274
 561.0597307  228.2475543  304.16109008 413.31491971 304.68406781
 272.42136472 628.83454521 326.13938321 358.18174923 367.36126418
 516.48620734 179.38573418 513.5846861  259.93988198 494.41438432
 226.35107248 453.12729671 135.49102814 354.59302433 183.57049746
 467.30471524 162.57926864 615.4361119  355.17108405 544.76438887
 245.47288123 545.36319864 336.33337507 343.91442446 222.65789519
 574.96664479 214.7300366  475.16675843 322.78967353 535.82416428
 266.50058285 451.54423069 194.58245358 586.51617315 409.86126189
 613.02373854 305.1974048  350.33014278 334.14636812 366.87648722
 403.62654844 306.61474475 294.67757287 441.5631369  332.02317934
 296.60056636 278.06564358 459.39737945 167.40069498 321.3161217
 216.81544434 519.00424462 237.39771841 406.9079241  244.33704841
 559.90636665 222.0283229  646.97782116 343.976821   542.04242488
 291.81482522 572.23570783 114.43847523 294.50855576 253.0569418
 326.65786003 368.83757771 490.26150855 265.00896233 441.28207076
 138.72351455 558.52286295 341.76987207 458.24056272 235.29697299
 601.57855131 225.12612668 461.20330735 327.17485079 368.24576214
 111.53790762 426.39636139 375.89386353 565.09783609 210.63102852
 324.46793103 339.38229035 430.48003787 298.87374554 576.15281195
 153.36717364 368.56995029 242.01892662 293.07742894 386.5800066
 371.65202692 212.08874336 493.69067665 384.81870551 521.28117451
 178.47683114 309.10763738 113.50556826 454.76833951 338.56848618
 470.91859298 118.8555301  319.26062222 187.04169541 558.52332751
 224.95498342 609.2582075  417.67069342 415.25703739 281.21892395
 381.14961785 390.95923167 383.89717497 271.45920823 492.03040261
 294.28870352 554.68300046 265.90721319 444.53725908 325.90679138
 329.14191432 230.05302436 639.90201979 181.43340973 578.85247233
 260.18906409 592.19505581 357.95234842 479.34821175 395.78770476
 576.6120854  166.59917895 483.65150967 170.46486172 614.29687593
 263.15490779 650.78549372 293.69537067 406.18218242 311.76351028
 539.03753756 362.87838616 544.96810616 308.34078194 618.19112985
 143.57181399 450.5778915  187.70085117 458.97406044 270.53072509
 476.80280382 260.87411539 455.03200038 344.90775591 564.62724852
 224.77802435 406.46832379 378.69867035 308.24152302 303.66458209
 310.47905733 265.08883858 547.36781119 129.54762868 418.42242469
 180.62769292 545.60491541 227.0124279  545.36210719 280.54610359
 354.12693011 263.35478573 470.30613116 360.35237371 320.79318024
 271.56113817 521.76673019 343.87422914 499.50340078 189.29366429
 524.18507545 298.2144737  340.30884402 273.15997184 309.23396392
 322.53349576 304.11566282 223.22003396 654.39183318 150.25438202
 537.57942335 401.11001077 474.08469825 123.2176494  524.29294229
 345.70858513 628.30387626 216.08610917 299.48997623 156.40417646
 545.28811022 188.64326139 623.01661213 234.37571096 467.25939937
 211.31795202 489.06050939 217.4963058  643.38666202 405.16512184
 619.83697055 384.03851264 407.62325054 192.23286627 433.92421581
 392.32464943 419.24815953 354.97742069 405.9157361  229.11640648
 582.26061121 383.14225378 463.95902611 196.18942489 326.8376457
 152.12081956 375.3885584  359.16178526 306.48351621 161.2360349
 625.29358828 187.34743636 523.06836065 149.0199063  368.27317221
 259.07033345 340.29455238 361.33805695 369.93617756 398.7209979
 495.82336735 147.19029501 525.96399597 344.35477269 572.93134487
 198.34280374 490.96651992 174.64092715 352.88173298 288.5987231
 390.52037212 284.90406947 492.63246497 350.12055024 591.75036297
 344.52768419 634.23590853 330.09809422 628.43992098 167.30399082
 531.90383947 217.88675298 523.05969336 328.37537399 626.32678286
 284.55791605 491.47843966 389.39832393 394.81748242 414.63292763
 570.43945546 378.29767214 298.69514526 297.38415937 501.10005116
 351.00879085 526.81317264 247.51255886 504.97285415 343.68948352
 430.81307478 378.7074419  381.89022075 274.14026876 495.90810214
 329.64709984 576.37175954 113.6141798  352.83369082 328.1652591
 349.52765442 221.93929192 423.09181621 248.80316707 496.41328753
 354.50734491 501.36355155 123.3837449  594.36027473 158.11189378
 333.94157776 378.50693398 460.43607062 394.17475315 471.85920651
 340.79816328 475.32603104 116.13848451 580.48116837 271.76193085
 333.56339907 109.3287867  461.5105876  286.93654791 632.05703465
 206.33482353 519.34000041 275.78164854 583.35795864 245.31972396
 510.72900365 393.89446931 541.71730866 266.62782064 343.26946913
 196.01124057 586.34201189 366.60052595 499.51159337 125.20079292
 392.1993739  137.99097618 457.4312197  360.68972658 629.93903663
 236.43247485 481.35195615 237.16949284 306.20570179 371.47150571
 297.54479239 287.36266336 496.83841442 306.4388202  308.0674189
 389.02372613 650.70959447 306.75810675 524.83701807 142.96942017
 389.88072076 112.52249235 580.41486866 396.66466919 395.29335672
 156.63239202 533.4203424  322.13917727 508.57084727 379.24731498
 473.90001174 336.78160508 392.78169013 192.44279599 479.64302309
 258.18294386 602.27352199 359.60569658 651.37545957 237.18991505
 519.14028889 418.27038337 569.10743845 312.48024772 588.42351641
 332.15011885 475.32631306 269.71436505 570.45777063 334.68729472
 536.50626435 306.10045337 488.69280939 381.59251724 355.20669113
 210.6840062  442.09153717 292.36380059 370.63422263 138.49549156
 452.67495239 256.01346777 381.42555761 149.91158613 368.46832339
 163.84148076 366.61332672 126.87623098 360.75420304 120.08399944
 434.46368241 238.38878987 589.71446063 229.25517168 537.95611331
 180.38597074 436.3162024  376.21664723 355.9538603  279.61417311
 353.39026735 388.25846826 456.05784974 144.52315312 326.48356879
 315.02953329 572.22408333 169.83735987 309.05373411 181.06702893
 352.97433734 319.24413473 365.04496406 302.12740494 473.53222196
 287.24610154 462.19834982 400.05611212 650.34183281 294.02933683
 427.09673757 217.08659702 541.59030133 145.82509092 532.10865114
 131.05744167 299.67857009 203.00755463 362.3986382  114.61696733
 587.99453024 194.68319558 602.87484755 209.40604543 570.94211747
 384.74596038 404.75437004 119.26699215 569.44496545 358.15374126
 527.05053308 146.16583944 503.30113972 129.84310291 405.09365618
 120.95670699 589.19684815 267.32459616 469.00144144 324.65384079
 558.78004956 250.46158884 595.21579306 306.44529563 381.29285069
 170.9162693  578.65655148 227.86158286 487.60465414 250.9720386
 653.72190371 138.35328053 427.74217551 304.01803323 404.66528087
 279.53202296 468.48396538 309.55692472 515.33823923 172.74265092
 566.94042683 399.39936033 413.61826389 322.20462142 588.04829087
 167.69651041 334.80042379 408.81625247 313.81709764 392.49801288
 400.15527698 208.82081141 324.31047978 197.28063967 588.33921065
 311.48507144 378.4022182  229.27306164 564.86484102 291.22015673
 303.5761764  409.77750991 351.87923418 170.3370217  450.0551326
 274.45730458 564.11404515 347.50593462 613.18274445 248.09109464
 531.93950868 278.36283726 564.74735012 313.76831798 526.53947389
 393.32573216 564.11151054 298.33401445 467.59927421 143.34601827
 598.4989842  297.14390064 620.96473794 302.77505335 418.7572779
 255.68982746 514.74486303 315.43653499 308.15063235 118.80434338
 498.39845129 145.88721305 381.42183061 310.4457514  533.33338075
 194.49545714 432.8816295  237.23616384 515.27339631 211.38476771
 524.70690823 112.33505558 507.58193346 125.36709365 639.84508207
 175.64012564 556.21326233 111.8451278  628.4982106  256.65311076
 592.44730288 242.64354387 571.44737489 324.5974127  293.17511202
 246.13696011 479.78390017 229.49897209 436.02346208 324.60669733
 531.32632239 359.56563146]
2025-07-28 19:48:35,758 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 19:51:16,363 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 52072.487531158724, best pos: [436.32451195 304.8112179  556.20249428 161.82788147 387.56784035
 337.95129332 508.56378385 163.45099989 338.06686063 137.13892891
 568.22009528 175.87988955 511.91367203 363.75104022 400.35887359
 325.65753354 509.06168949 228.92414463 479.72190733 301.28342963
 344.73465324 127.08752668 319.2230608  136.62483727 494.17471159
 240.12494436 531.17991068 260.95790923 450.10848194 362.41784199
 521.86848247 163.99160264 384.79589287 250.67548748 452.37905812
 155.72561742 454.10428354 277.26344881 388.15772053 159.77303342
 375.79288806 225.37108968 448.50867219 414.09175948 403.7798592
 316.70771639 612.65244878 370.10860089 403.56165239 201.03619913
 441.290404   196.09951403 445.44186039 140.50623626 336.24829831
 208.15312664 477.28619462 377.33143868 410.07621941 120.15792401
 359.00986244 367.90894105 506.15603443 139.54262296 629.63240902
 263.88554555 362.92952161 176.23182477 294.85380854 123.14432405
 343.06989903 194.69316549 549.38776498 199.79734298 499.12603769
 200.51714698 314.29957731 276.57019759 528.49873992 326.43909203
 304.12411326 329.21133073 569.04137557 133.90808161 455.31935989
 404.10233204 316.5719388  125.76839514 545.57370242 349.63246957
 450.69887672 300.42269568 618.41155075 191.81632093 388.83345034
 119.38117296 506.55662455 221.7818961  547.06841472 264.78697719
 454.7469012  393.09176585 528.2206145  127.03420194 523.40438505
 200.779745   311.612466   205.10671026 502.86901022 289.06940385
 623.19748964 318.69486077 432.18943363 241.66942693 417.77735548
 237.08905729 479.63100672 401.88279027 309.7001806  294.64454136
 570.21739809 304.15444045 447.30713855 201.3005283  383.86933734
 306.89845808 349.51839271 156.88590247 334.30484091 302.23830337
 632.60642444 295.63338541 551.24298896 387.56998201 489.64343812
 178.27203793 587.67200281 216.32079441 310.39991276 296.50451629
 297.13208225 371.59954251 312.11115429 247.03351766 560.12760469
 340.55037453 534.00115391 409.43468229 391.49818452 145.75679368
 431.23932237 347.46518009 559.92874898 327.29672489 521.44027865
 276.18014642 415.43067722 238.867475   482.61049343 109.72621156
 602.69503304 312.03671    482.31732918 208.66989679 569.00727913
 249.12247477 369.73189513 279.38287332 390.61254489 297.60898834
 489.01934121 332.46301471 475.92528175 416.58166644 452.44125514
 245.80848763 596.18483396 347.72236764 461.00797021 311.53612202
 458.61720049 381.00684879 422.64624798 298.36715509 373.77720774
 414.58263009 514.83028896 307.17616171 323.24322747 177.53340102
 643.35779738 358.45931182 642.46874756 201.76998671 334.56756376
 345.24166026 495.97154942 236.29188666 368.87520809 226.14259275
 293.37663941 188.76769156 460.56591796 251.90761419 386.91892007
 171.16324395 377.71265703 240.30034333 474.85490196 401.2424091
 624.93325209 338.51990913 572.69292992 206.62375859 545.04138705
 298.47563709 614.03723188 307.62222929 322.4396533  109.39704284
 480.49367522 194.54264707 580.14809748 286.72333681 378.42754904
 190.09225555 293.86054551 368.61479391 375.60124955 276.10279688
 411.57098573 169.64709707 630.10403143 120.93125679 429.76879216
 145.25695749 637.2174193  385.8725193  453.59544524 296.52203266
 579.49855249 217.67664213 628.14029723 246.31718004 374.59011588
 374.14454428 536.554326   247.01707083 575.7994335  276.570972
 644.97844605 295.94547547 612.4826663  143.17114012 618.07600387
 270.29939083 446.65932073 231.54532001 653.21970085 198.22947701
 544.14678362 365.55516349 293.26125405 246.37351975 436.87406771
 382.41288388 420.00553136 348.31758513 365.01486292 323.63098078
 345.18709176 354.36970309 600.86754046 358.76568614 656.18484153
 230.19796272 429.95088539 334.76439455 391.27823624 219.71915921
 440.14023304 354.67686343 295.96532112 399.69796806 655.90276821
 171.11168928 465.81368367 408.68147063 547.89734262 388.96937621
 425.42446952 286.52707053 507.09426482 120.82206431 574.91434959
 366.38061746 554.31168481 368.95019884 606.88624274 385.72170808
 471.99246376 263.85939926 365.08086356 309.82271856 625.46060656
 132.40670539 402.42246075 299.51923876 379.98239342 140.01667144
 393.89349833 393.23321901 619.95159872 229.54815483 398.41367044
 380.13156901 346.86115725 332.63625771 558.55919375 345.55592028
 577.3131068  198.95025043 637.74204042 198.51182981 307.26340819
 195.25408692 580.45569299 411.27418756 382.78544818 363.10277207
 614.97860302 122.41312749 358.61276871 116.32496913 327.61574402
 343.38813403 474.91023629 170.15620997 628.40310531 400.0670977
 561.83562064 208.463218   325.7155815  208.88262913 395.45550665
 341.51670547 383.88347168 207.83770545 349.46535881 214.93600838
 653.79127334 114.35161534 381.19182272 377.0199908  436.54237133
 347.65746392 542.35105924 403.8183382  432.52511059 123.74824274
 355.62704552 308.07166894 590.0089005  298.31109286 360.45752184
 231.83881742 316.06012416 257.57443082 452.96566151 109.66198226
 499.04831444 248.70302519 525.31495726 215.56195025 338.91115856
 232.8989861  605.61824452 149.56702434 331.86575237 198.91679772
 553.1733414  269.85639512 633.50676564 273.58796975 550.49175364
 186.51360507 482.26364806 371.40924281 297.70587527 112.07891163
 525.14337227 214.6219753  657.24608854 113.88310015 581.57743175
 189.91195803 311.19789717 171.17154272 402.37391919 358.46874267
 612.75502452 134.71470031 584.88047185 206.38611546 470.17629084
 119.89822862 631.28767364 226.63299308 617.85191702 185.48453225
 460.48864302 202.6249439  502.18878128 339.87443992 631.15769953
 359.71078489 324.68799914 385.48227854 474.85180446 299.91915879
 599.38663014 406.49505053 358.46602066 373.1507945  329.16964095
 224.8960458  554.86759861 415.08252618 377.2500537  391.20544171
 496.84133154 400.52239027 516.61490569 189.37307885 532.44958153
 125.94727805 514.34168465 361.76227018 425.45955534 168.91624018
